sentence_position,sentence_count,paragraph_position,paragraph_count
3,3,1,3
11,11,4,5
3,12,3,2
3,9,3,5
14,47,7,4
41,47,13,7
52,47,15,2
24,39,12,1
52,39,26,2
59,39,30,4
9,23,3,6
20,25,3,8
4,17,1,5
4,11,2,4
36,38,10,9
6,7,2,3
6,6,2,3
6,6,2,3
11,13,3,1
6,11,2,2
10,11,3,4
11,11,3,4
9,18,3,1
10,11,3,6
4,6,1,6
28,42,9,14
31,42,9,14
8,8,2,5
3,4,2,2
5,15,2,3
14,36,4,5
34,36,11,6
5,12,2,5
5,9,1,6
5,5,1,5
4,4,2,3
4,12,2,4
8,9,4,4
2,2,1,2
13,50,7,3
5,5,3,1
1,2,1,2
7,7,1,7
12,7,4,6
9,31,4,4
17,31,6,7
8,9,3,2
8,9,3,2
8,9,3,2
29,35,9,5
3,11,2,2
4,4,3,4
6,4,3,4
28,65,6,5
3,16,1,3
10,16,4,3
4,25,2,4
5,23,4,2
3,10,1,3
4,4,2,2
29,47,7,4
8,8,2,2
5,8,2,4
6,8,2,4
5,8,2,4
6,8,2,4
3,13,1,5
2,3,1,3
3,13,1,5
2,3,1,3
4,7,1,4
5,8,2,4
6,8,2,4
3,26,1,3
11,26,2,8
15,26,3,5
20,26,4,7
22,26,4,7
7,9,3,4
3,9,2,2
7,8,2,8
16,12,8,2
12,14,4,3
23,26,8,4
1,3,1,2
13,30,3,9
28,30,5,4
13,42,2,16
16,42,2,16
29,42,4,10
28,32,9,4
11,12,3,2
1,12,1,3
4,17,2,5
16,17,3,9
5,5,1,5
9,11,4,3
5,6,2,2
16,33,3,18
5,10,3,2
3,7,2,4
15,32,6,6
11,31,6,5
11,15,5,3
5,6,4,2
1,3,1,1
7,23,3,1
29,34,17,3
5,22,3,3
16,22,7,3
3,36,2,3
7,8,2,4
17,22,7,5
10,36,4,4
17,36,7,1
20,22,12,5
4,30,2,13
14,30,2,13
26,30,3,13
6,19,4,7
9,10,4,1
9,11,1,11
11,11,1,11
4,7,2,3
11,9,4,2
22,21,8,8
5,5,3,1
13,16,8,4
8,15,4,5
3,13,2,1
8,14,1,14
6,8,2,5
1,5,1,3
5,5,2,3
1,5,1,1
6,9,4,2
6,9,4,2
