sentence_position,sentence_count
1,0
8,7
9,8
1,0
6,5
6,5
6,5
6,5
5,4
8,7
10,9
3,2
5,4
2,1
2,1
2,1
3,2
1,0
10,9
18,17
5,4
7,6
9,8
6,5
7,6
20,19
28,27
31,30
32,31
37,36
43,42
51,50
60,59
61,60
1,0
5,4
4,3
13,12
6,5
1,0
1,0
15,14
3,2
4,3
2,1
9,8
13,12
14,13
9,8
13,12
14,13
2,1
6,5
2,1
3,2
12,11
13,12
2,1
2,1
1,0
5,4
2,1
3,2
2,1
7,6
5,4
7,6
13,12
4,3
2,1
6,5
12,11
19,18
6,5
3,2
3,2
3,2
6,5
2,1
3,2
6,5
3,2
2,1
4,3
4,3
3,2
2,1
8,7
12,11
21,20
8,7
11,10
2,1
5,4
6,5
17,16
6,5
6,5
7,6
7,6
1,0
4,3
13,12
11,10
17,16
1,0
3,2
5,4
1,0
1,0
3,2
2,1
3,2
4,3
10,9
13,12
13,12
13,12
14,13
5,4
6,5
8,7
9,8
15,14
17,16
25,24
3,2
5,4
4,3
5,4
7,6
11,10
23,22
4,3
7,6
1,0
6,5
9,8
6,5
12,11
13,12
2,1
4,3
13,12
14,13
4,3
13,12
14,13
4,3
13,12
14,13
4,3
13,12
14,13
20,19
12,11
14,13
17,16
28,27
29,28
30,29
3,2
3,2
3,2
4,3
3,2
2,1
5,4
7,6
4,3
5,4
7,6
1,0
2,1
4,3
5,4
8,7
30,29
5,4
17,16
4,3
5,4
6,5
4,3
5,4
6,5
4,3
5,4
6,5
3,2
4,3
1,0
5,4
3,2
1,0
17,16
3,2
1,0
3,2
5,4
3,2
5,4
1,0
3,2
5,4
17,16
2,1
3,2
4,3
6,5
14,13
3,2
4,3
10,9
10,9
1,0
2,1
3,2
7,6
4,3
6,5
1,0
2,1
5,4
1,0
4,3
8,7
7,6
9,8
8,7
7,6
9,8
1,0
2,1
5,4
1,0
2,1
5,4
8,7
9,8
11,10
22,21
6,5
2,1
16,15
2,1
4,3
5,4
9,8
16,15
2,1
7,6
8,7
9,8
10,9
14,13
26,25
1,0
6,5
1,0
6,5
6,5
8,7
7,6
7,6
7,6
8,7
2,1
11,10
5,4
2,1
7,6
2,1
7,6
2,1
4,3
8,7
10,9
25,24
31,30
4,3
4,3
1,0
12,11
14,13
20,19
23,22
1,0
7,6
9,8
10,9
2,1
10,9
8,7
7,6
6,5
8,7
5,4
10,9
4,3
1,0
6,5
6,5
2,1
3,2
6,5
10,9
12,11
15,14
5,4
7,6
13,12
24,23
16,15
26,25
1,0
4,3
6,5
3,2
6,5
3,2
2,1
6,5
11,10
14,13
2,1
4,3
10,9
14,13
20,19
28,27
29,28
10,9
3,2
14,13
1,0
1,0
1,0
1,0
12,11
4,3
14,13
2,1
6,5
1,0
4,3
1,0
5,4
4,3
1,0
3,2
2,1
4,3
6,5
5,4
5,4
1,0
6,5
4,3
7,6
12,11
18,17
23,22
6,5
3,2
1,0
7,6
3,2
4,3
9,8
1,0
2,1
1,0
2,1
11,10
13,12
15,14
24,23
34,33
29,28
29,28
1,0
3,2
31,30
36,35
38,37
2,1
9,8
13,12
2,1
4,3
13,12
24,23
2,1
2,1
3,2
10,9
2,1
3,2
5,4
10,9
17,16
21,20
23,22
27,26
29,28
44,43
46,45
11,10
3,2
5,4
7,6
5,4
8,7
11,10
3,2
21,20
10,9
12,11
14,13
3,2
6,5
2,1
3,2
2,1
4,3
2,1
1,0
2,1
13,12
20,19
1,0
4,3
6,5
8,7
1,0
5,4
2,1
3,2
7,6
2,1
7,6
7,6
14,13
3,2
4,3
8,7
1,0
6,5
1,0
2,1
3,2
4,3
6,5
8,7
4,3
5,4
3,2
3,2
8,7
2,1
2,1
2,1
1,0
2,1
10,9
5,4
6,5
7,6
2,1
5,4
2,1
1,0
7,6
8,7
5,4
7,6
14,13
15,14
20,19
21,20
1,0
1,0
13,12
3,2
1,0
3,2
6,5
7,6
9,8
1,0
10,9
5,4
13,12
2,1
14,13
2,1
1,0
4,3
8,7
13,12
16,15
6,5
7,6
1,0
3,2
6,5
1,0
1,0
4,3
1,0
9,8
11,10
13,12
17,16
23,22
28,27
13,12
18,17
19,18
34,33
9,8
1,0
1,0
5,4
1,0
20,19
27,26
3,2
3,2
5,4
9,8
10,9
14,13
1,0
3,2
4,3
6,5
2,1
4,3
6,5
1,0
3,2
4,3
10,9
14,13
1,0
7,6
8,7
1,0
2,1
1,0
2,1
3,2
3,2
7,6
6,5
28,27
35,34
37,36
12,11
25,24
29,28
41,40
1,0
3,2
4,3
4,3
5,4
7,6
13,12
16,15
9,8
5,4
9,8
1,0
3,2
2,1
9,8
4,3
6,5
2,1
6,5
7,6
1,0
9,8
6,5
6,5
11,10
12,11
13,12
9,8
14,13
10,9
12,11
13,12
2,1
2,1
2,1
12,11
12,11
1,0
1,0
3,2
25,24
26,25
1,0
5,4
6,5
1,0
13,12
22,21
1,0
15,14
32,31
32,31
1,0
5,4
7,6
8,7
10,9
1,0
13,12
15,14
15,14
17,16
28,27
34,33
36,35
37,36
39,38
8,7
9,8
6,5
7,6
8,7
3,2
22,21
36,35
37,36
3,2
22,21
36,35
37,36
3,2
22,21
36,35
37,36
3,2
22,21
36,35
37,36
12,11
1,0
8,7
4,3
1,0
1,0
7,6
10,9
3,2
9,8
8,7
24,23
9,8
10,9
18,17
34,33
1,0
2,1
8,7
17,16
6,5
12,11
13,12
18,17
6,5
2,1
8,7
3,2
3,2
5,4
3,2
4,3
1,0
9,8
1,0
4,3
3,2
1,0
5,4
6,5
3,2
4,3
7,6
11,10
4,3
5,4
14,13
5,4
14,13
7,6
2,1
4,3
1,0
3,2
4,3
3,2
1,0
1,0
10,9
9,8
10,9
11,10
3,2
5,4
12,11
4,3
4,3
2,1
7,6
12,11
13,12
14,13
17,16
32,31
4,3
11,10
12,11
6,5
6,5
8,7
13,12
7,6
15,14
18,17
6,5
18,17
1,0
2,1
5,4
6,5
8,7
2,1
4,3
5,4
7,6
8,7
2,1
2,1
3,2
1,0
3,2
5,4
6,5
1,0
5,4
1,0
2,1
3,2
2,1
3,2
5,4
15,14
2,1
10,9
4,3
6,5
3,2
4,3
7,6
1,0
4,3
7,6
6,5
1,0
2,1
4,3
1,0
1,0
1,0
1,0
10,9
10,9
7,6
17,16
22,21
34,33
41,40
1,0
1,0
2,1
4,3
9,8
2,1
4,3
5,4
9,8
2,1
8,7
3,2
2,1
13,12
4,3
2,1
3,2
5,4
7,6
8,7
11,10
2,1
3,2
4,3
5,4
6,5
7,6
9,8
4,3
1,0
2,1
5,4
8,7
3,2
3,2
3,2
6,5
13,12
4,3
2,1
4,3
6,5
8,7
2,1
4,3
6,5
8,7
5,4
8,7
3,2
4,3
2,1
6,5
4,3
6,5
1,0
3,2
10,9
6,5
6,5
8,7
17,16
2,1
5,4
48,47
3,2
4,3
6,5
4,3
2,1
6,5
11,10
12,11
13,12
5,4
8,7
1,0
3,2
5,4
11,10
12,11
1,0
2,1
11,10
5,4
17,16
20,19
6,5
14,13
18,17
20,19
4,3
17,16
19,18
27,26
5,4
4,3
5,4
4,3
10,9
4,3
7,6
13,12
3,2
4,3
10,9
3,2
3,2
5,4
1,0
2,1
10,9
19,18
24,23
25,24
31,30
34,33
39,38
4,3
8,7
4,3
8,7
1,0
2,1
1,0
7,6
1,0
2,1
4,3
6,5
14,13
15,14
22,21
26,25
12,11
16,15
23,22
24,23
25,24
1,0
4,3
7,6
8,7
11,10
3,2
5,4
7,6
9,8
10,9
11,10
12,11
13,12
7,6
7,6
10,9
6,5
12,11
6,5
12,11
2,1
5,4
1,0
3,2
4,3
5,4
7,6
1,0
3,2
5,4
6,5
1,0
6,5
1,0
2,1
1,0
2,1
5,4
1,0
2,1
2,1
7,6
1,0
2,1
4,3
5,4
4,3
5,4
4,3
5,4
2,1
2,1
6,5
8,7
4,3
14,13
16,15
1,0
4,3
5,4
6,5
7,6
8,7
7,6
12,11
3,2
1,0
4,3
7,6
13,12
20,19
23,22
30,29
5,4
6,5
7,6
11,10
13,12
7,6
8,7
7,6
8,7
2,1
6,5
1,0
3,2
1,0
16,15
18,17
8,7
1,0
23,22
6,5
4,3
1,0
14,13
16,15
18,17
19,18
4,3
1,0
2,1
3,2
3,2
2,1
4,3
12,11
18,17
6,5
1,0
2,1
9,8
17,16
20,19
8,7
6,5
2,1
3,2
6,5
2,1
5,4
1,0
6,5
6,5
7,6
6,5
7,6
6,5
7,6
5,4
2,1
5,4
2,1
2,1
8,7
4,3
14,13
17,16
20,19
21,20
2,1
4,3
6,5
5,4
6,5
3,2
8,7
8,7
9,8
13,12
22,21
7,6
1,0
8,7
3,2
1,0
11,10
2,1
6,5
15,14
5,4
11,10
2,1
1,0
4,3
6,5
1,0
7,6
2,1
3,2
10,9
2,1
13,12
21,20
22,21
2,1
13,12
21,20
22,21
2,1
3,2
4,3
3,2
5,4
10,9
12,11
18,17
25,24
31,30
69,68
75,74
77,76
86,85
88,87
94,93
95,94
8,7
15,14
17,16
2,1
5,4
11,10
15,14
15,14
6,5
7,6
8,7
6,5
8,7
11,10
8,7
11,10
3,2
13,12
2,1
2,1
5,4
4,3
5,4
2,1
7,6
2,1
3,2
2,1
3,2
2,1
3,2
3,2
6,5
7,6
19,18
29,28
1,0
2,1
6,5
9,8
2,1
3,2
5,4
11,10
3,2
5,4
7,6
21,20
22,21
27,26
30,29
1,0
3,2
10,9
12,11
2,1
3,2
6,5
11,10
18,17
4,3
20,19
21,20
2,1
11,10
2,1
10,9
1,0
7,6
13,12
14,13
4,3
5,4
11,10
15,14
20,19
3,2
4,3
6,5
11,10
19,18
36,35
38,37
4,3
14,13
2,1
6,5
9,8
2,1
7,6
12,11
7,6
12,11
20,19
2,1
8,7
8,7
12,11
1,0
2,1
5,4
10,9
11,10
3,2
6,5
12,11
1,0
8,7
3,2
14,13
11,10
16,15
17,16
6,5
9,8
13,12
15,14
3,2
2,1
2,1
7,6
12,11
15,14
21,20
23,22
26,25
28,27
3,2
4,3
2,1
4,3
39,38
11,10
12,11
2,1
25,24
4,3
4,3
6,5
2,1
4,3
5,4
2,1
4,3
5,4
3,2
4,3
6,5
11,10
4,3
8,7
10,9
14,13
22,21
23,22
1,0
1,0
10,9
17,16
19,18
25,24
6,5
6,5
7,6
20,19
1,0
5,4
6,5
1,0
1,0
8,7
4,3
5,4
10,9
8,7
12,11
1,0
7,6
12,11
1,0
7,6
6,5
1,0
6,5
5,4
7,6
8,7
6,5
9,8
4,3
5,4
7,6
4,3
5,4
6,5
9,8
11,10
12,11
2,1
3,2
4,3
2,1
3,2
4,3
4,3
5,4
3,2
3,2
3,2
3,2
3,2
3,2
2,1
2,1
5,4
7,6
1,0
4,3
12,11
7,6
9,8
18,17
8,7
8,7
3,2
15,14
19,18
20,19
21,20
23,22
31,30
32,31
33,32
34,33
35,34
36,35
43,42
8,7
1,0
5,4
6,5
8,7
20,19
1,0
5,4
1,0
4,3
6,5
14,13
12,11
18,17
1,0
2,1
13,12
4,3
5,4
6,5
7,6
8,7
9,8
21,20
22,21
6,5
4,3
5,4
5,4
1,0
3,2
1,0
7,6
5,4
4,3
10,9
17,16
27,26
6,5
6,5
6,5
1,0
5,4
9,8
4,3
5,4
2,1
6,5
5,4
9,8
3,2
5,4
9,8
5,4
1,0
18,17
21,20
5,4
1,0
13,12
1,0
2,1
1,0
16,15
22,21
12,11
26,25
8,7
4,3
7,6
3,2
1,0
3,2
5,4
8,7
13,12
13,12
28,27
32,31
33,32
3,2
2,1
5,4
3,2
16,15
28,27
3,2
7,6
24,23
5,4
7,6
17,16
4,3
5,4
7,6
2,1
4,3
10,9
2,1
7,6
12,11
14,13
1,0
2,1
4,3
1,0
9,8
2,1
6,5
1,0
5,4
6,5
4,3
6,5
10,9
4,3
2,1
8,7
22,21
27,26
3,2
31,30
3,2
10,9
14,13
1,0
1,0
4,3
3,2
5,4
7,6
11,10
11,10
10,9
20,19
6,5
1,0
10,9
2,1
3,2
8,7
12,11
13,12
12,11
13,12
22,21
2,1
2,1
1,0
2,1
4,3
5,4
7,6
1,0
2,1
4,3
7,6
1,0
2,1
3,2
8,7
1,0
5,4
10,9
11,10
1,0
4,3
6,5
1,0
4,3
11,10
10,9
1,0
2,1
5,4
3,2
1,0
2,1
3,2
3,2
9,8
10,9
2,1
3,2
2,1
4,3
1,0
1,0
8,7
1,0
11,10
6,5
3,2
2,1
19,18
11,10
12,11
2,1
3,2
5,4
6,5
13,12
12,11
16,15
12,11
16,15
8,7
8,7
19,18
20,19
4,3
5,4
9,8
13,12
14,13
17,16
3,2
7,6
2,1
8,7
11,10
1,0
6,5
7,6
20,19
7,6
8,7
2,1
1,0
4,3
6,5
7,6
3,2
7,6
4,3
13,12
14,13
2,1
3,2
2,1
5,4
6,5
13,12
16,15
6,5
4,3
4,3
4,3
8,7
13,12
9,8
5,4
3,2
2,1
6,5
17,16
27,26
4,3
1,0
4,3
9,8
9,8
4,3
6,5
13,12
4,3
6,5
13,12
3,2
13,12
1,0
2,1
3,2
2,1
3,2
4,3
4,3
9,8
12,11
2,1
5,4
4,3
5,4
9,8
10,9
13,12
16,15
20,19
21,20
22,21
25,24
6,5
1,0
1,0
11,10
6,5
3,2
1,0
5,4
6,5
3,2
7,6
11,10
4,3
8,7
13,12
2,1
12,11
13,12
9,8
14,13
9,8
1,0
1,0
3,2
5,4
4,3
1,0
17,16
16,15
2,1
6,5
8,7
15,14
18,17
19,18
1,0
7,6
14,13
3,2
3,2
4,3
6,5
14,13
7,6
12,11
16,15
7,6
12,11
16,15
7,6
12,11
16,15
3,2
5,4
6,5
19,18
18,17
22,21
3,2
5,4
5,4
2,1
9,8
11,10
14,13
19,18
4,3
5,4
6,5
5,4
6,5
9,8
2,1
4,3
12,11
3,2
8,7
12,11
6,5
10,9
5,4
6,5
11,10
14,13
4,3
4,3
2,1
1,0
10,9
1,0
5,4
6,5
2,1
4,3
23,22
2,1
6,5
11,10
9,8
9,8
10,9
3,2
1,0
2,1
2,1
11,10
1,0
6,5
1,0
4,3
4,3
8,7
1,0
6,5
14,13
16,15
21,20
4,3
1,0
6,5
14,13
16,15
21,20
4,3
5,4
3,2
9,8
12,11
14,13
5,4
4,3
17,16
23,22
28,27
41,40
50,49
2,1
15,14
32,31
37,36
15,14
32,31
37,36
4,3
6,5
1,0
2,1
4,3
1,0
2,1
5,4
6,5
4,3
1,0
2,1
10,9
1,0
5,4
7,6
8,7
8,7
8,7
13,12
8,7
13,12
3,2
5,4
21,20
18,17
6,5
1,0
6,5
9,8
10,9
14,13
9,8
4,3
10,9
1,0
8,7
8,7
14,13
17,16
9,8
1,0
3,2
6,5
2,1
1,0
5,4
2,1
3,2
6,5
4,3
8,7
9,8
7,6
4,3
11,10
13,12
4,3
2,1
3,2
5,4
4,3
2,1
4,3
17,16
2,1
17,16
2,1
2,1
20,19
2,1
20,19
1,0
3,2
1,0
12,11
15,14
32,31
40,39
19,18
20,19
2,1
3,2
5,4
3,2
5,4
2,1
6,5
1,0
9,8
16,15
1,0
9,8
16,15
1,0
9,8
5,4
1,0
3,2
1,0
2,1
3,2
10,9
19,18
2,1
9,8
3,2
7,6
11,10
12,11
18,17
22,21
4,3
4,3
9,8
13,12
6,5
14,13
2,1
13,12
4,3
2,1
5,4
6,5
15,14
7,6
17,16
8,7
2,1
5,4
9,8
10,9
32,31
33,32
2,1
5,4
9,8
10,9
32,31
33,32
5,4
6,5
13,12
11,10
18,17
2,1
3,2
18,17
21,20
7,6
2,1
3,2
13,12
17,16
18,17
4,3
6,5
6,5
5,4
8,7
31,30
3,2
7,6
11,10
13,12
14,13
2,1
5,4
5,4
4,3
6,5
10,9
13,12
1,0
1,0
6,5
4,3
9,8
10,9
1,0
2,1
5,4
3,2
3,2
2,1
3,2
2,1
3,2
4,3
5,4
14,13
20,19
32,31
40,39
42,41
45,44
54,53
17,16
43,42
7,6
8,7
6,5
5,4
16,15
18,17
19,18
2,1
4,3
4,3
4,3
17,16
8,7
3,2
17,16
8,7
3,2
7,6
13,12
1,0
1,0
2,1
1,0
4,3
2,1
3,2
2,1
7,6
13,12
13,12
12,11
13,12
27,26
8,7
10,9
1,0
22,21
1,0
5,4
9,8
13,12
14,13
15,14
19,18
4,3
7,6
9,8
10,9
15,14
18,17
1,0
2,1
6,5
8,7
12,11
14,13
1,0
5,4
9,8
13,12
14,13
15,14
19,18
4,3
7,6
9,8
10,9
15,14
18,17
1,0
2,1
6,5
8,7
12,11
14,13
3,2
2,1
4,3
1,0
2,1
4,3
20,19
41,40
45,44
1,0
1,0
14,13
17,16
1,0
4,3
6,5
8,7
17,16
3,2
4,3
8,7
9,8
6,5
13,12
8,7
9,8
4,3
13,12
5,4
5,4
8,7
10,9
1,0
5,4
2,1
3,2
5,4
4,3
6,5
3,2
1,0
1,0
1,0
3,2
8,7
2,1
9,8
5,4
8,7
4,3
5,4
2,1
2,1
4,3
6,5
6,5
8,7
16,15
4,3
16,15
25,24
2,1
4,3
5,4
11,10
15,14
4,3
16,15
19,18
14,13
2,1
5,4
7,6
2,1
10,9
14,13
3,2
6,5
13,12
1,0
4,3
5,4
2,1
15,14
16,15
17,16
18,17
20,19
2,1
8,7
3,2
8,7
12,11
2,1
3,2
1,0
11,10
22,21
24,23
27,26
28,27
29,28
8,7
3,2
10,9
21,20
22,21
15,14
6,5
3,2
5,4
1,0
7,6
9,8
10,9
13,12
1,0
3,2
1,0
2,1
5,4
6,5
4,3
19,18
5,4
4,3
8,7
22,21
29,28
3,2
5,4
3,2
1,0
4,3
5,4
2,1
4,3
6,5
3,2
7,6
18,17
7,6
14,13
17,16
6,5
8,7
12,11
16,15
20,19
5,4
1,0
14,13
3,2
4,3
5,4
4,3
6,5
5,4
16,15
1,0
4,3
7,6
3,2
5,4
1,0
2,1
4,3
15,14
1,0
8,7
10,9
16,15
1,0
2,1
3,2
10,9
15,14
16,15
1,0
12,11
2,1
4,3
5,4
6,5
10,9
12,11
15,14
2,1
3,2
18,17
21,20
62,61
68,67
69,68
22,21
25,24
32,31
32,31
9,8
26,25
1,0
1,0
16,15
5,4
3,2
1,0
11,10
3,2
7,6
12,11
1,0
1,0
5,4
2,1
5,4
7,6
9,8
2,1
15,14
7,6
12,11
17,16
29,28
30,29
7,6
12,11
17,16
29,28
30,29
13,12
4,3
11,10
15,14
16,15
23,22
8,7
6,5
11,10
3,2
15,14
1,0
4,3
8,7
3,2
7,6
3,2
7,6
3,2
7,6
5,4
5,4
5,4
8,7
4,3
4,3
3,2
6,5
8,7
3,2
14,13
29,28
6,5
2,1
28,27
1,0
23,22
8,7
10,9
14,13
15,14
24,23
30,29
32,31
44,43
46,45
49,48
57,56
14,13
5,4
11,10
17,16
26,25
27,26
6,5
14,13
15,14
8,7
3,2
10,9
17,16
18,17
3,2
5,4
6,5
11,10
16,15
2,1
4,3
8,7
9,8
10,9
11,10
12,11
14,13
17,16
19,18
10,9
4,3
22,21
23,22
1,0
10,9
22,21
32,31
45,44
51,50
61,60
11,10
1,0
2,1
3,2
16,15
11,10
13,12
6,5
5,4
7,6
11,10
4,3
11,10
12,11
14,13
3,2
4,3
2,1
1,0
1,0
4,3
9,8
1,0
2,1
5,4
1,0
9,8
1,0
6,5
2,1
20,19
25,24
29,28
33,32
1,0
10,9
15,14
23,22
38,37
2,1
4,3
1,0
3,2
4,3
10,9
11,10
1,0
5,4
1,0
5,4
9,8
5,4
9,8
3,2
8,7
2,1
2,1
9,8
2,1
4,3
5,4
10,9
23,22
27,26
1,0
5,4
1,0
3,2
2,1
13,12
16,15
4,3
1,0
1,0
3,2
5,4
9,8
11,10
2,1
5,4
20,19
33,32
47,46
48,47
50,49
58,57
69,68
6,5
6,5
6,5
6,5
1,0
3,2
2,1
5,4
9,8
9,8
4,3
10,9
18,17
10,9
18,17
15,14
1,0
1,0
5,4
2,1
4,3
6,5
8,7
1,0
1,0
11,10
5,4
4,3
2,1
7,6
11,10
48,47
10,9
49,48
53,52
2,1
10,9
13,12
5,4
3,2
1,0
8,7
10,9
2,1
3,2
5,4
1,0
3,2
3,2
1,0
3,2
4,3
2,1
7,6
16,15
1,0
8,7
3,2
4,3
8,7
3,2
1,0
3,2
4,3
3,2
10,9
15,14
3,2
4,3
2,1
6,5
7,6
1,0
2,1
4,3
6,5
11,10
7,6
3,2
3,2
4,3
5,4
6,5
8,7
3,2
5,4
9,8
13,12
17,16
20,19
9,8
13,12
17,16
20,19
13,12
22,21
2,1
8,7
3,2
5,4
1,0
10,9
12,11
20,19
24,23
32,31
35,34
13,12
6,5
13,12
44,43
1,0
4,3
7,6
10,9
1,0
11,10
4,3
12,11
6,5
46,45
9,8
5,4
5,4
2,1
3,2
6,5
11,10
13,12
27,26
1,0
2,1
2,1
5,4
2,1
1,0
4,3
29,28
33,32
35,34
8,7
10,9
3,2
10,9
22,21
4,3
10,9
10,9
10,9
10,9
8,7
9,8
3,2
5,4
7,6
4,3
5,4
11,10
8,7
3,2
10,9
11,10
15,14
16,15
3,2
10,9
26,25
32,31
3,2
4,3
7,6
8,7
18,17
24,23
5,4
3,2
4,3
7,6
8,7
18,17
24,23
5,4
1,0
4,3
8,7
6,5
8,7
21,20
2,1
3,2
2,1
1,0
3,2
7,6
3,2
8,7
3,2
4,3
7,6
8,7
4,3
5,4
11,10
15,14
2,1
5,4
14,13
1,0
7,6
9,8
1,0
3,2
17,16
3,2
4,3
5,4
2,1
5,4
3,2
8,7
2,1
14,13
30,29
35,34
2,1
9,8
10,9
18,17
4,3
4,3
5,4
7,6
8,7
3,2
6,5
7,6
5,4
3,2
6,5
5,4
1,0
3,2
9,8
1,0
2,1
11,10
26,25
4,3
8,7
2,1
3,2
4,3
5,4
5,4
7,6
4,3
34,33
50,49
63,62
67,66
4,3
34,33
50,49
63,62
67,66
3,2
7,6
1,0
2,1
4,3
15,14
2,1
9,8
3,2
7,6
4,3
6,5
9,8
10,9
2,1
5,4
4,3
3,2
4,3
6,5
5,4
5,4
9,8
9,8
1,0
12,11
19,18
22,21
24,23
25,24
14,13
16,15
1,0
6,5
7,6
1,0
1,0
7,6
2,1
1,0
2,1
5,4
6,5
10,9
3,2
4,3
7,6
7,6
9,8
20,19
24,23
26,25
32,31
36,35
37,36
3,2
2,1
11,10
4,3
5,4
19,18
1,0
8,7
9,8
1,0
4,3
3,2
4,3
1,0
4,3
5,4
1,0
4,3
5,4
3,2
5,4
3,2
5,4
3,2
5,4
2,1
10,9
11,10
13,12
16,15
1,0
6,5
3,2
9,8
10,9
11,10
5,4
6,5
10,9
14,13
16,15
20,19
35,34
7,6
8,7
17,16
5,4
7,6
11,10
4,3
5,4
8,7
11,10
15,14
3,2
5,4
11,10
5,4
11,10
6,5
15,14
1,0
3,2
5,4
20,19
24,23
26,25
27,26
6,5
6,5
4,3
2,1
5,4
8,7
2,1
11,10
5,4
11,10
4,3
13,12
12,11
14,13
10,9
18,17
27,26
28,27
31,30
34,33
37,36
8,7
4,3
1,0
2,1
8,7
3,2
2,1
3,2
4,3
7,6
1,0
3,2
1,0
5,4
6,5
8,7
14,13
11,10
1,0
8,7
1,0
1,0
6,5
14,13
18,17
20,19
24,23
2,1
6,5
8,7
9,8
10,9
11,10
17,16
29,28
1,0
4,3
2,1
3,2
8,7
23,22
4,3
4,3
4,3
7,6
5,4
9,8
10,9
11,10
7,6
12,11
12,11
