sentence_position,sentence_count
5,4
13,12
20,19
3,2
5,4
8,7
11,10
12,11
1,0
2,1
9,8
1,0
7,6
1,0
4,3
2,1
41,40
22,21
1,0
4,3
3,2
3,2
7,6
12,11
2,1
7,6
16,15
4,3
7,6
9,8
1,0
4,3
2,1
4,3
18,17
26,25
4,3
5,4
9,8
2,1
5,4
8,7
4,3
10,9
6,5
10,9
11,10
3,2
3,2
4,3
1,0
5,4
8,7
5,4
7,6
1,0
5,4
12,11
17,16
18,17
26,25
27,26
24,23
2,1
3,2
1,0
3,2
4,3
6,5
10,9
22,21
4,3
29,28
6,5
1,0
6,5
9,8
10,9
4,3
8,7
4,3
11,10
24,23
36,35
2,1
3,2
7,6
8,7
9,8
13,12
19,18
32,31
38,37
42,41
43,42
7,6
4,3
8,7
16,15
17,16
26,25
2,1
6,5
1,0
1,0
3,2
3,2
7,6
1,0
2,1
28,27
14,13
22,21
51,50
9,8
5,4
8,7
30,29
8,7
1,0
3,2
7,6
4,3
5,4
5,4
2,1
9,8
3,2
3,2
5,4
1,0
4,3
9,8
12,11
1,0
12,11
15,14
2,1
3,2
8,7
3,2
13,12
1,0
25,24
32,31
34,33
5,4
20,19
34,33
8,7
4,3
2,1
6,5
7,6
9,8
23,22
5,4
25,24
8,7
9,8
5,4
7,6
1,0
4,3
20,19
19,18
28,27
8,7
13,12
15,14
18,17
19,18
25,24
26,25
27,26
28,27
5,4
12,11
4,3
3,2
4,3
6,5
9,8
4,3
6,5
20,19
2,1
4,3
7,6
9,8
1,0
3,2
4,3
9,8
16,15
20,19
1,0
8,7
13,12
14,13
16,15
4,3
5,4
6,5
4,3
14,13
4,3
5,4
13,12
14,13
1,0
5,4
1,0
4,3
7,6
3,2
5,4
9,8
10,9
13,12
14,13
18,17
12,11
14,13
15,14
17,16
3,2
14,13
22,21
18,17
1,0
2,1
6,5
10,9
14,13
7,6
18,17
9,8
13,12
3,2
1,0
4,3
13,12
12,11
38,37
43,42
4,3
10,9
1,0
10,9
13,12
17,16
1,0
14,13
6,5
1,0
14,13
21,20
4,3
7,6
1,0
9,8
4,3
5,4
3,2
7,6
1,0
1,0
9,8
11,10
4,3
3,2
8,7
2,1
9,8
4,3
1,0
4,3
4,3
6,5
3,2
8,7
10,9
23,22
10,9
1,0
1,0
10,9
1,0
76,75
3,2
5,4
3,2
1,0
2,1
9,8
8,7
4,3
4,3
9,8
10,9
5,4
5,4
16,15
19,18
5,4
3,2
7,6
1,0
2,1
1,0
3,2
8,7
20,19
7,6
9,8
16,15
2,1
5,4
28,27
1,0
9,8
3,2
7,6
2,1
10,9
12,11
14,13
4,3
4,3
8,7
9,8
10,9
4,3
8,7
9,8
10,9
4,3
8,7
9,8
10,9
2,1
10,9
11,10
15,14
19,18
26,25
6,5
1,0
5,4
7,6
3,2
3,2
4,3
21,20
6,5
2,1
15,14
16,15
33,32
38,37
10,9
11,10
10,9
4,3
10,9
20,19
5,4
2,1
3,2
10,9
7,6
5,4
6,5
2,1
7,6
4,3
8,7
4,3
4,3
2,1
4,3
4,3
7,6
2,1
2,1
4,3
3,2
5,4
1,0
5,4
13,12
16,15
1,0
2,1
6,5
15,14
6,5
7,6
18,17
1,0
2,1
1,0
3,2
16,15
2,1
9,8
10,9
5,4
1,0
5,4
6,5
14,13
3,2
2,1
14,13
15,14
33,32
12,11
19,18
4,3
14,13
5,4
7,6
12,11
13,12
21,20
24,23
6,5
1,0
3,2
1,0
14,13
18,17
19,18
2,1
4,3
9,8
5,4
7,6
13,12
5,4
7,6
1,0
1,0
1,0
2,1
3,2
6,5
9,8
12,11
35,34
7,6
29,28
35,34
11,10
13,12
4,3
6,5
7,6
3,2
9,8
8,7
13,12
15,14
20,19
6,5
7,6
13,12
22,21
4,3
6,5
18,17
3,2
7,6
2,1
1,0
3,2
4,3
11,10
12,11
27,26
31,30
2,1
1,0
10,9
1,0
2,1
5,4
6,5
2,1
6,5
9,8
10,9
18,17
5,4
8,7
9,8
11,10
1,0
2,1
6,5
3,2
7,6
6,5
5,4
6,5
5,4
10,9
11,10
14,13
7,6
15,14
18,17
28,27
1,0
22,21
15,14
26,25
1,0
3,2
2,1
26,25
4,3
12,11
7,6
13,12
3,2
12,11
4,3
4,3
12,11
14,13
15,14
14,13
5,4
1,0
6,5
7,6
12,11
2,1
3,2
10,9
14,13
6,5
11,10
3,2
7,6
13,12
14,13
1,0
4,3
5,4
1,0
1,0
3,2
5,4
8,7
14,13
2,1
19,18
1,0
3,2
15,14
27,26
7,6
5,4
9,8
2,1
8,7
11,10
15,14
8,7
4,3
3,2
10,9
12,11
16,15
3,2
7,6
16,15
13,12
3,2
5,4
14,13
5,4
14,13
9,8
11,10
27,26
2,1
5,4
4,3
5,4
32,31
4,3
5,4
15,14
1,0
6,5
7,6
11,10
3,2
5,4
10,9
12,11
13,12
15,14
2,1
8,7
1,0
6,5
3,2
7,6
3,2
7,6
4,3
3,2
16,15
25,24
6,5
7,6
5,4
5,4
1,0
4,3
5,4
7,6
19,18
21,20
30,29
34,33
50,49
55,54
1,0
1,0
16,15
7,6
6,5
5,4
5,4
6,5
2,1
6,5
1,0
7,6
7,6
9,8
16,15
20,19
35,34
40,39
12,11
25,24
39,38
8,7
10,9
13,12
3,2
22,21
23,22
16,15
13,12
14,13
17,16
1,0
8,7
3,2
8,7
14,13
7,6
1,0
1,0
7,6
5,4
2,1
4,3
5,4
6,5
8,7
12,11
4,3
7,6
2,1
5,4
3,2
6,5
6,5
1,0
3,2
19,18
3,2
7,6
14,13
19,18
20,19
22,21
24,23
2,1
19,18
3,2
8,7
11,10
1,0
8,7
2,1
2,1
2,1
4,3
4,3
5,4
2,1
5,4
8,7
12,11
3,2
1,0
4,3
5,4
8,7
12,11
10,9
13,12
30,29
1,0
6,5
6,5
2,1
8,7
5,4
3,2
5,4
2,1
4,3
5,4
4,3
5,4
7,6
16,15
19,18
25,24
29,28
30,29
31,30
4,3
6,5
10,9
18,17
2,1
8,7
19,18
20,19
21,20
38,37
43,42
4,3
10,9
11,10
20,19
4,3
13,12
9,8
12,11
7,6
12,11
16,15
17,16
23,22
27,26
59,58
83,82
84,83
2,1
2,1
6,5
22,21
1,0
5,4
7,6
13,12
3,2
9,8
7,6
3,2
5,4
7,6
9,8
10,9
12,11
11,10
5,4
16,15
2,1
10,9
3,2
3,2
5,4
18,17
22,21
27,26
28,27
3,2
8,7
29,28
14,13
16,15
27,26
35,34
47,46
49,48
51,50
6,5
7,6
4,3
2,1
4,3
6,5
7,6
8,7
9,8
19,18
4,3
8,7
4,3
5,4
3,2
3,2
8,7
5,4
4,3
3,2
15,14
23,22
1,0
8,7
11,10
14,13
6,5
4,3
16,15
22,21
3,2
4,3
9,8
2,1
6,5
8,7
1,0
12,11
1,0
2,1
3,2
11,10
2,1
4,3
4,3
9,8
1,0
20,19
2,1
1,0
1,0
3,2
24,23
31,30
6,5
7,6
13,12
14,13
15,14
16,15
17,16
14,13
4,3
8,7
10,9
11,10
8,7
9,8
15,14
2,1
2,1
6,5
13,12
15,14
3,2
14,13
20,19
3,2
1,0
2,1
8,7
14,13
16,15
1,0
2,1
5,4
11,10
20,19
2,1
3,2
5,4
6,5
13,12
5,4
2,1
3,2
15,14
20,19
10,9
16,15
3,2
5,4
6,5
5,4
7,6
11,10
14,13
5,4
7,6
2,1
6,5
1,0
3,2
1,0
2,1
4,3
7,6
2,1
8,7
1,0
6,5
4,3
8,7
26,25
10,9
1,0
5,4
6,5
7,6
11,10
14,13
24,23
4,3
14,13
21,20
29,28
7,6
5,4
8,7
9,8
16,15
5,4
7,6
10,9
11,10
11,10
13,12
19,18
21,20
27,26
32,31
40,39
74,73
78,77
89,88
7,6
12,11
15,14
6,5
9,8
3,2
1,0
12,11
7,6
14,13
6,5
7,6
14,13
17,16
32,31
37,36
6,5
12,11
13,12
2,1
5,4
4,3
2,1
9,8
17,16
29,28
31,30
35,34
1,0
4,3
4,3
4,3
4,3
4,3
7,6
27,26
11,10
13,12
14,13
16,15
18,17
5,4
10,9
6,5
11,10
10,9
3,2
8,7
20,19
24,23
1,0
3,2
1,0
6,5
2,1
15,14
7,6
4,3
2,1
5,4
7,6
11,10
6,5
24,23
31,30
9,8
3,2
11,10
16,15
20,19
21,20
2,1
4,3
6,5
3,2
7,6
10,9
16,15
2,1
4,3
5,4
9,8
2,1
3,2
6,5
9,8
10,9
15,14
18,17
19,18
26,25
6,5
3,2
4,3
7,6
13,12
19,18
9,8
13,12
1,0
10,9
19,18
3,2
4,3
5,4
1,0
5,4
7,6
10,9
8,7
2,1
2,1
8,7
1,0
15,14
16,15
10,9
7,6
8,7
11,10
16,15
24,23
6,5
4,3
1,0
4,3
10,9
13,12
28,27
9,8
1,0
3,2
2,1
7,6
1,0
14,13
19,18
20,19
21,20
22,21
6,5
9,8
28,27
11,10
12,11
16,15
23,22
35,34
37,36
2,1
12,11
5,4
2,1
3,2
7,6
4,3
6,5
3,2
14,13
15,14
3,2
14,13
16,15
5,4
18,17
32,31
6,5
8,7
12,11
13,12
1,0
10,9
15,14
1,0
15,14
17,16
26,25
7,6
8,7
11,10
12,11
5,4
9,8
11,10
16,15
24,23
37,36
1,0
2,1
1,0
6,5
1,0
4,3
5,4
8,7
14,13
6,5
21,20
11,10
3,2
1,0
3,2
4,3
2,1
4,3
7,6
12,11
4,3
3,2
10,9
8,7
9,8
8,7
1,0
12,11
8,7
11,10
8,7
19,18
21,20
4,3
6,5
13,12
16,15
14,13
16,15
20,19
1,0
8,7
8,7
1,0
4,3
2,1
3,2
5,4
14,13
15,14
4,3
1,0
2,1
5,4
8,7
9,8
11,10
2,1
7,6
14,13
11,10
13,12
23,22
7,6
10,9
16,15
6,5
17,16
3,2
2,1
13,12
1,0
1,0
1,0
1,0
5,4
22,21
7,6
7,6
13,12
5,4
1,0
15,14
3,2
3,2
1,0
3,2
4,3
9,8
9,8
4,3
2,1
4,3
9,8
13,12
6,5
10,9
12,11
20,19
21,20
2,1
1,0
2,1
17,16
4,3
5,4
6,5
4,3
3,2
1,0
3,2
4,3
13,12
15,14
14,13
4,3
6,5
8,7
6,5
1,0
8,7
9,8
1,0
9,8
5,4
11,10
18,17
1,0
17,16
18,17
33,32
2,1
2,1
12,11
15,14
16,15
7,6
2,1
4,3
7,6
1,0
6,5
4,3
6,5
3,2
13,12
10,9
11,10
13,12
19,18
4,3
6,5
11,10
2,1
5,4
13,12
15,14
4,3
5,4
1,0
9,8
1,0
8,7
1,0
7,6
8,7
12,11
13,12
18,17
47,46
49,48
52,51
53,52
57,56
17,16
8,7
12,11
1,0
11,10
15,14
15,14
24,23
4,3
8,7
2,1
7,6
8,7
11,10
22,21
5,4
7,6
8,7
15,14
27,26
29,28
1,0
3,2
14,13
3,2
4,3
13,12
15,14
1,0
7,6
3,2
20,19
3,2
5,4
5,4
7,6
6,5
14,13
8,7
7,6
12,11
19,18
2,1
22,21
25,24
1,0
6,5
14,13
15,14
8,7
10,9
5,4
13,12
17,16
22,21
25,24
36,35
5,4
7,6
12,11
17,16
12,11
11,10
2,1
1,0
4,3
4,3
6,5
2,1
9,8
5,4
7,6
2,1
1,0
16,15
5,4
7,6
11,10
14,13
43,42
45,44
18,17
6,5
7,6
2,1
3,2
5,4
14,13
16,15
19,18
24,23
25,24
1,0
2,1
10,9
14,13
17,16
6,5
2,1
13,12
14,13
19,18
4,3
1,0
5,4
8,7
12,11
5,4
6,5
13,12
1,0
23,22
6,5
8,7
29,28
51,50
58,57
4,3
2,1
3,2
6,5
4,3
8,7
6,5
8,7
6,5
7,6
5,4
3,2
9,8
1,0
6,5
7,6
11,10
14,13
3,2
5,4
10,9
5,4
15,14
17,16
25,24
6,5
6,5
3,2
7,6
7,6
8,7
8,7
24,23
7,6
10,9
27,26
28,27
29,28
6,5
8,7
3,2
4,3
14,13
17,16
3,2
9,8
12,11
15,14
2,1
6,5
10,9
15,14
6,5
1,0
5,4
6,5
8,7
20,19
23,22
20,19
2,1
4,3
3,2
7,6
29,28
30,29
33,32
36,35
1,0
4,3
11,10
13,12
9,8
22,21
4,3
1,0
2,1
3,2
20,19
18,17
5,4
2,1
6,5
10,9
8,7
13,12
8,7
3,2
4,3
9,8
12,11
20,19
22,21
9,8
1,0
1,0
4,3
5,4
8,7
9,8
12,11
20,19
24,23
26,25
3,2
8,7
25,24
30,29
33,32
1,0
2,1
6,5
10,9
15,14
16,15
21,20
3,2
7,6
12,11
19,18
4,3
16,15
1,0
3,2
1,0
5,4
10,9
11,10
12,11
15,14
2,1
5,4
9,8
12,11
14,13
11,10
19,18
2,1
15,14
3,2
5,4
10,9
5,4
11,10
7,6
1,0
2,1
3,2
6,5
8,7
3,2
2,1
3,2
1,0
2,1
5,4
1,0
3,2
12,11
13,12
17,16
26,25
10,9
18,17
3,2
6,5
1,0
2,1
2,1
6,5
11,10
17,16
3,2
3,2
8,7
7,6
6,5
11,10
17,16
18,17
13,12
11,10
17,16
4,3
5,4
16,15
3,2
7,6
10,9
11,10
10,9
17,16
18,17
15,14
14,13
36,35
1,0
2,1
5,4
11,10
12,11
15,14
22,21
33,32
35,34
39,38
48,47
12,11
14,13
22,21
4,3
10,9
12,11
16,15
17,16
2,1
3,2
11,10
13,12
4,3
6,5
7,6
8,7
15,14
20,19
8,7
13,12
8,7
1,0
7,6
5,4
10,9
14,13
19,18
12,11
2,1
7,6
1,0
4,3
5,4
12,11
6,5
2,1
4,3
5,4
6,5
8,7
13,12
6,5
4,3
4,3
1,0
2,1
5,4
7,6
9,8
7,6
7,6
13,12
14,13
15,14
5,4
17,16
20,19
1,0
1,0
21,20
22,21
9,8
12,11
14,13
1,0
11,10
20,19
24,23
12,11
25,24
6,5
8,7
24,23
7,6
18,17
25,24
33,32
34,33
42,41
44,43
19,18
1,0
1,0
7,6
1,0
