sentence_position,sentence_count,paragraph_position,paragraph_count
5,13,1,8
21,36,5,5
12,13,5,2
7,16,4,3
11,8,9,2
3,18,1,4
4,9,2,2
1,6,1,1
5,6,4,1
5,57,2,2
44,57,13,7
16,29,6,3
5,9,1,9
3,33,2,8
4,6,2,3
31,28,12,1
4,17,3,2
5,7,2,4
4,4,1,4
2,4,1,2
5,9,2,6
9,26,4,5
6,20,2,5
16,27,5,1
24,27,7,5
4,4,2,2
11,14,3,6
3,13,2,2
5,13,2,2
19,13,11,5
19,27,7,1
33,27,15,1
35,37,16,3
37,37,16,3
7,15,3,3
8,33,5,4
6,26,1,9
13,41,2,14
14,41,2,14
14,30,5,4
12,18,4,2
4,16,1,9
1,14,1,4
1,15,1,1
9,15,3,3
11,15,3,3
6,25,3,6
9,25,3,6
13,25,5,3
18,25,7,4
26,37,6,8
14,48,5,8
21,48,6,1
40,48,13,6
8,10,3,6
11,19,4,2
17,19,8,2
19,19,9,2
11,13,8,1
7,11,4,2
14,24,6,2
24,24,10,6
30,34,5,11
5,24,3,3
5,12,3,1
4,5,1,5
5,5,1,5
2,2,1,2
9,19,5,3
17,19,8,4
15,50,3,7
15,29,7,3
17,18,6,6
12,14,4,5
9,18,3,3
8,13,2,6
2,6,1,4
33,54,22,2
43,54,26,3
4,14,1,14
3,7,2,3
2,26,1,2
3,3,1,3
11,8,6,1
1,8,1,4
6,8,2,2
6,36,3,3
23,36,6,9
33,36,8,4
22,47,7,4
35,47,10,4
5,20,2,4
5,6,3,3
29,45,5,9
32,45,5,9
30,32,5,4
15,36,5,1
3,3,3,1
7,41,4,4
23,42,3,16
3,12,3,2
17,12,8,2
10,32,8,3
17,42,5,4
28,42,8,9
3,10,1,3
90,39,14,4
34,42,12,10
3,28,1,4
12,33,6,3
5,12,2,3
15,18,3,5
22,23,3,7
33,43,8,4
19,22,10,1
4,12,3,4
48,47,9,6
18,23,6,3
5,18,2,3
3,6,2,2
8,27,2,5
13,27,3,5
8,18,3,3
5,15,3,10
14,15,3,10
69,82,19,2
73,82,21,3
16,16,5,3
9,14,3,2
9,30,5,8
4,20,2,5
20,20,5,2
46,54,12,3
3,3,1,3
32,37,6,9
4,12,2,3
10,13,5,4
6,30,2,4
12,30,3,5
19,30,5,6
17,18,5,3
11,13,6,2
23,28,7,4
5,9,3,1
1,9,1,1
1,9,1,1
2,2,1,2
3,7,1,6
4,4,2,2
23,32,6,3
24,26,7,8
41,49,9,12
4,18,2,1
3,5,1,5
10,14,3,3
14,15,4,2
2,7,1,2
5,8,1,8
30,33,7,6
23,36,4,21
4,35,1,8
35,35,9,2
37,35,10,5
20,39,5,5
9,6,4,3
12,6,5,3
36,68,12,7
33,34,12,5
12,48,4,33
12,11,5,2
1,3,1,3
3,3,1,3
8,11,3,3
16,18,2,2
21,26,8,1
24,26,9,6
12,24,3,5
31,29,9,2
4,11,2,4
3,11,1,4
31,29,14,4
16,19,4,4
6,57,2,7
29,57,3,27
33,57,3,27
35,57,3,27
45,57,4,14
2,6,2,1
29,35,7,14
10,14,5,1
10,10,3,2
12,12,4,1
2,22,1,3
4,5,3,3
49,82,6,2
50,82,7,5
53,82,7,5
14,21,3,5
4,66,2,1
16,66,8,3
1,8,1,1
3,8,2,2
1,4,1,2
5,33,3,3
32,33,10,8
9,10,5,2
1,1,1,1
10,16,1,11
14,13,8,1
9,12,4,3
1,5,1,2
7,12,2,6
3,10,2,5
13,29,6,5
17,27,7,3
16,20,7,2
5,8,2,4
1,4,1,1
5,5,3,2
12,34,3,6
18,11,10,1
5,13,2,2
12,12,3,4
4,24,3,2
7,26,4,1
31,29,14,4
31,36,7,7
36,36,8,5
16,19,6,3
2,8,2,2
4,7,1,6
20,41,8,7
24,41,8,7
6,41,2,2
6,12,3,2
10,12,5,3
12,12,5,3
8,28,2,6
9,12,4,3
1,16,1,1
9,16,3,6
4,10,2,8
13,24,6,7
9,17,2,6
10,14,4,5
2,7,2,1
4,7,3,2
15,14,5,1
2,29,2,3
17,29,7,11
3,5,1,3
4,25,2,1
5,20,2,4
6,20,3,1
14,20,5,8
15,20,5,8
3,10,2,1
21,55,4,19
6,23,1,9
8,8,2,4
49,58,8,7
50,58,8,7
51,58,8,7
39,43,14,5
3,6,2,2
28,53,16,5
31,53,17,3
8,16,3,3
10,11,4,5
1,4,1,4
2,4,1,4
1,16,1,4
8,10,3,3
9,10,4,2
2,26,1,3
9,13,3,5
26,19,15,1
40,36,11,6
4,13,2,3
9,14,3,2
34,50,16,5
4,5,4,5
19,22,12,5
25,22,14,5
14,23,4,5
1,8,1,1
1,5,1,3
1,5,1,3
1,4,1,1
13,17,4,4
6,11,2,3
11,20,4,4
1,5,1,1
7,5,5,3
16,58,1,58
14,25,4,6
19,25,5,4
12,11,8,4
8,7,5,2
3,7,3,1
4,7,4,1
6,6,4,1
5,16,3,4
24,24,6,5
8,10,3,1
16,38,9,6
2,8,2,2
14,21,4,5
18,23,3,6
14,19,7,2
6,26,2,6
22,26,6,4
2,2,2,1
8,12,3,3
10,12,3,3
7,8,5,2
9,8,6,1
29,29,7,5
25,18,11,1
6,9,2,5
26,39,1,39
32,39,1,39
10,11,6,5
3,11,2,2
13,11,6,8
14,11,6,8
10,7,6,3
24,55,5,9
31,55,6,8
2,4,1,4
7,34,2,9
9,10,2,3
3,5,1,5
10,5,7,1
10,11,5,5
32,23,13,4
6,23,2,6
18,18,9,1
13,13,5,1
6,15,2,5
72,75,16,6
32,38,12,4
1,5,1,5
20,33,10,1
54,54,22,4
21,59,7,3
22,59,8,7
50,59,14,9
1,7,1,1
15,13,9,2
7,30,3,4
15,17,6,1
1,32,1,16
13,32,1,16
25,32,4,4
15,16,3,3
19,42,5,8
23,42,6,8
4,8,1,4
2,2,2,1
36,51,12,5
42,53,10,3
18,32,6,2
19,32,6,2
2,41,2,1
7,13,1,7
2,6,1,3
6,6,2,4
7,9,3,5
10,39,5,3
21,39,9,7
22,39,9,7
39,39,14,9
9,8,5,1
14,17,7,3
14,45,4,6
8,8,5,1
1,10,1,1
7,21,4,3
4,5,1,5
6,4,5,1
10,12,2,3
10,12,3,5
2,5,1,2
14,13,4,4
4,11,2,2
3,12,2,3
9,7,6,1
28,28,8,1
11,16,3,4
17,25,5,7
1,2,1,2
13,22,3,4
13,12,8,3
1,7,1,1
38,33,14,4
11,11,4,1
6,11,2,3
5,16,2,7
5,17,4,1
11,14,4,7
20,14,8,3
9,10,2,6
2,8,1,7
4,4,4,1
